mar_diminutif,prod_code,pro_cdA,prodA_designation,CA,CaRea,prod_id,prod_designation,mont25
Propreté,POL020,POL,Lavage de nuit  d''un tube,12.0,8.0,212520,Lavage de nuit  d''un sens de circulation (1 seul piédroit) du tunnel d''Orly sens Y,12572.0
Propreté,POL023,PO-IS,Lavage d''Issue de Secours,302.0,223.0,212542,Lavage de jour d''Issue de Secours,302597.0
Propreté,POL026,PO-LO,Lavage local,80.0,61.0,212570,Lavage de jour de tout  type de local (eau + détergent),194474.0
Propreté,POL027,PO-IS,Lavage d''Issue de Secours,3.0,2.0,212558,Plus-value au prix POL023 à POL026 pour intervention de nuit,7693.0
Propreté,PON001,PO-LO,Lavage local,,,212524,Ramassage de détritus de jour,5177.0
Propreté,PON002,PO-LO,Lavage local,2.0,2.0,212436,Ramassage de produits organiques de jour,31552.0
Propreté,PON003,PO-LO,Lavage local,,,212502,Traitement des dépôts sauvages,36035.0
Propreté,POT005,PO-LO,Lavage local,,,212508,Amenée de benne,5287.0
Propreté,POT006,PO-LO,Lavage local,,,212554,Retrait et amenée simultanée de benne,6254.0
Propreté,POT007,PO-LO,Lavage local,,,212544,Retrait de benne,5787.0
Propreté,POT008,PO-LO,Lavage local,,,212566,Traitement de déchets inertes et déchets verts non triés - classe 1,6626.0
Propreté,POT009,PO-LO,Lavage local,16.0,13.0,212538,Traitement de déchets industriels banals (DIB) non triés - classe 2,43649.0
RAU/TSE,RAC01,,,,,130404,Identification de lélément défectueux et remplacement de celui ci,18156.0
RAU/TSE,RAC03,,,,,130438,Recherche de défaut sur un tronçon de RAU défectueux et réparation immédiat de celui-ci,3387.0
RAU/TSE,RAC06,,,,,130418,Configuration d'un Si phonie,4882.0
RAU/TSE,RAD01,RAU,MP Poste dAppel dUrgence,3.0,2.0,130434,Plus Value aux prix de la présente liste pour exécution de prestations de nuit entre 22h et 06h,7030.0
RAU/TSE,RAP01,RAU,MP Poste dAppel dUrgence,49.0,47.0,130444,Maintenance préventive de jour dun Poste dAppel dUrgence,49965.0
RAU/TSE,RAP02,TSE ,MP TSE,19.0,17.0,130400,Maintenance préventive de jour dun Téléphone de Sécurité,22401.0
RAU/TSE,RAP03,RAU,MP Poste dAppel dUrgence,9.0,9.0,130398,Maintenance préventive de jour du système SI PHONIE en PCTT,11392.0
RAU/TSE23,RAU-DI01,,,,,317100,Prise en charge initiale des équipements (cf. fiche n°1 du CCTP),23898.0
RAU/TSE23,RAU-DI02,,,,,317218,Pilotage annuel de lactivité (cf. fiche n°2 du CCTP),182790.0
RAU/TSE23,RAU-EC01,,,,,317126,Identification de lélément défectueux et remplacement de celui-ci,19270.0
RAU/TSE23,RAU-EC03,,,,,317216,Recherche de défaut sur un tronçon de RAU défectueux et réparation immédiate de celui-ci.,6811.0
RAU/TSE23,RAU-EC06,,,,,317090,Configuration dun SI Phonie,2192.0
RAU/TSE23,RAU-EC07,,,,,317108,"Pose et raccordement dun PAU complet quel que soit son type, avec son électronique, y compris dépose de lancien si nécessaire",14029.0
RAU/TSE23,RAU-EC09,,,,,317168,"Dépose dun PAU et mise en place dun manchon étanche sur les câbles de transmission et dénergie. Cette prestation comprend larasement des tiges dancrage au massif, la dépose du garde corps le cas échéant et la mise en décharge des différents éléments déposés.",8484.0
RAU/TSE23,RAU-EC12,,,,,317180,Plus value au prix de la présente liste (RAU EC) pour exécution de prestation de nuit entre 22h et 06h,37581.0
RAU/TSE23,RAU-ET01,,,,,317174,Réalisation dune étude mineure (cf. fiche n°7 du CCTP),2595.0
RAU/TSE23,RAU-ET02,,,,,317160,Réalisation dune étude majeure (cf. fiche n°7 du CCTP),12976.0
RAU/TSE23,RAU-FO01,,,,,317088,Fourniture dun PAU numérique sur IP complet,125312.0
RAU/TSE23,RAU-FO02,,,,,317082,"Fourniture dune porte supérieure de PAU, quel que soit son type",4139.0
RAU/TSE23,RAU-FO04,,,,,317098,Fourniture dune carte AMP pour PAU-IP ou TSE,16367.0
RAU/TSE23,RAU-FO05,,,,,317084,Fourniture dune carte VOIP pour PAU-IP ou TSE,25574.0
RAU/TSE23,RAU-FO06,,,,,317142,Fourniture dune ensemble complet TSE de marque MIOS ou équivalent,28805.0
RAU/TSE23,RAU-FO08,,,,,317172,Fourniture dun module dalimentation (230VAC  12 VDC) du TSE,3619.0
RAU/TSE23,RAU-FO16,,,,,317076,Fourniture d'une serrure à clé,2900.0
RAU/TSE23,RAU-FO20,,,,,317162,Fourniture de matériel suivant catalogue MIOS ou autre,13409.0
RAU/TSE23,RAU-PE01,RAU,MP Poste dAppel dUrgence,2.0,1.0,317186,Maintenance préventive de lensemble des PAU du tunnel de Boissy,2710.0
RAU/TSE23,RAU-PN01,RAU,MP Poste dAppel dUrgence,,,317200,Maintenance préventive de lensemble des PAU du tunnel du Landy,2740.0
RAU/TSE23,RAU-PN03,RAU,MP Poste dAppel dUrgence,4.0,2.0,317094,Maintenance préventive de lensemble des PAU des tunnels de Bobigny  Lumen  Norton,5138.0
RAU/TSE23,RAU-PO01,RAU,MP Poste dAppel dUrgence,35.0,10.0,317220,Maintenance préventive de lensemble des PAU du tunnel dA14 / La Défense,35448.0
RAU/TSE23,RAU-PO02,RAU,MP Poste dAppel dUrgence,8.0,1.0,317124,Maintenance préventive de lensemble des PAU du tunnel du complexe A14/186 (Bretelles B1/B3/B4/B5/B8),8861.0
RAU/TSE23,RAU-PO03,RAU,MP Poste dAppel dUrgence,6.0,1.0,317130,Maintenance préventive de lensemble des PAU du tunnel dA86 Nanterre,6892.0
RAU/TSE23,RAU-PO04,RAU,MP Poste dAppel dUrgence,,,317232,Maintenance préventive de lensemble des PAU du tunnel de Neuilly,2040.0
RAU/TSE23,RAU-PO05,RAU,MP Poste dAppel dUrgence,,,317120,Maintenance préventive de lensemble des PAU du tunnel de Sévines,2954.0
RAU/TSE23,RAU-PO06,RAU,MP Poste dAppel dUrgence,,,317148,Maintenance préventive de lensemble des PAU du tunnel de Chennevières,2954.0
RAU/TSE23,RAU-PO07,RAU,MP Poste dAppel dUrgence,2.0,1.0,317170,Maintenance préventive de lensemble des PAU du tunnel de Fontenay,4080.0
RAU/TSE23,RAU-PO08,RAU,MP Poste dAppel dUrgence,5.0,3.0,317198,Maintenance préventive de lensemble des PAU du tunnel de Belle-Rive,5907.0
RAU/TSE23,RAU-PO09,RAU,MP Poste dAppel dUrgence,3.0,2.0,317222,Maintenance préventive de lensemble des PAU du tunnel dAmbroise Paré,4761.0
RAU/TSE23,RAU-PO10,RAU,MP Poste dAppel dUrgence,3.0,2.0,317092,Maintenance préventive de lensemble des PAU du tunnel de Saint-Cloud,5781.0
RAU/TSE23,RAU-PS01,RAU,MP Poste dAppel dUrgence,,,317152,Maintenance préventive de lensemble des PAU des tunnels dAntony  Fresnes,3379.0
RAU/TSE23,RAU-PS02,RAU,MP Poste dAppel dUrgence,8.0,5.0,317132,Maintenance préventive de lensemble des PAU des tunnels de Bicêtre  Italie,8644.0
RAU/TSE23,RAU-PS03,RAU,MP Poste dAppel dUrgence,,,317226,Maintenance préventive de lensemble des PAU du tunnel dOrly,2740.0
RAU/TSE23,SIP-PG04,RAU,MP Poste dAppel dUrgence,10.0,6.0,317214,Maintenance préventive de jour du système SI Phonie,13245.0
RAU/TSE23,TSE-PE02,RAU,MP Poste dAppel dUrgence,,,317138,Maintenance préventive de lensemble des TSE du tunnel de Champigny,2883.0
RAU/TSE23,TSE-PE03,RAU,MP Poste dAppel dUrgence,3.0,2.0,317106,Maintenance préventive de lensemble des TSE du tunnel de Nogent,4944.0
RAU/TSE23,TSE-PE04,RAU,MP Poste dAppel dUrgence,3.0,0.0,317184,Maintenance préventive de lensemble des TSE des tunnels de Thiais,3697.0
RAU/TSE23,TSE-PN03,RAU,MP Poste dAppel dUrgence,,,317118,Maintenance préventive de lensemble des TSE des tunnels de Bobigny  Lumen  Norton,2464.0
RAU/TSE23,TSE-PO01,RAU,MP Poste dAppel dUrgence,11.0,3.0,317072,Maintenance préventive de lensemble des TSE du tunnel dA14 / La Défense,12059.0
RAU/TSE23,TSE-PO02,RAU,MP Poste dAppel dUrgence,2.0,0.0,317158,Maintenance préventive de lensemble des TSE du tunnel du complexe A14/186 (Bretelles B1/B3/B4/B5/B8),4456.0
RAU/TSE23,TSE-PO03,RAU,MP Poste dAppel dUrgence,2.0,0.0,317134,Maintenance préventive de lensemble des TSE du tunnel dA86 Nanterre,3145.0
RAU/TSE23,TSE-PO08,RAU,MP Poste dAppel dUrgence,2.0,1.0,317068,Maintenance préventive de lensemble des TSE du tunnel de Belle-Rive,3932.0
RAU/TSE23,TSE-PO10,RAU,MP Poste dAppel dUrgence,2.0,1.0,317104,Maintenance préventive de lensemble des TSE du tunnel de Saint-Cloud,3408.0
RAU/TSE23,TSE-PS02,,,,,317206,Maintenance préventive de lensemble des TSE des tunnels de Bicêtre  Italie,2288.0
SECOND LOT1,5,,,,,141361,Serveurs 2U mod1,224925.0
SECOND LOT1,18,,,,,141221,Disque SAS HPE 900Go 12G 15K rpm (2.5) SFF hotplug Enterprise 512e,7605.0
SECOND LOT1,29,,,,,141255,Processeur Intel Xeon Silver 4110 (2.1 GHz  11.00 MB / 85W / 8 Coeurs / DDR4 @2400MHz) pour DL380 Gen10,8295.0
SECOND LOT1,35,,,,,141533,Barrette memoire HPE SmartMemory 16 Go DDR4 2400 MHz RDIMM 2Rx4 pour HPE ProLiant Gen9    E5  2600 v4,4005.0
SECOND LOT1,44,,,,,141815,Adaptateur Ethernet 10 Gb 2 ports 557SFP+,6405.0
SECOND LOT1,61,,,,,141699,Ultrabook,16500.0
SECOND LOT1,65,,,,,141451,Poste operateur Bi ecran,4072.0
SECOND LOT1,66,,,,,141365,Poste operateur quadri ecran,6220.0
SECOND LOT1,95,,,,,141741,Maintenance  unitaire 1 an J+1 HP DL360 Gen9 ET DL380 Gen 9   ,19980.0
SECOND LOT1,99,,,,,141829,Maintenance unitaire  1 an 24X7 StoreEasy,2888.0
SECOND LOT1,112,,,,,141819,Maintenance Poste Operateur 1 an J+1,4002.0
SECOND LOT1,114,,,,,141257,1 an Support oracle Full use CSI N 15919792 Partitioning ,13954.0
SECOND LOT1,356,,,,,194022,Kit cable 50m  HD-base T professionnel  avec convertisseur HDMI vers  HD-base T pour videoprojecteur NEC ,8965.0
SECOND LOT2,175,,,,,146979,MAR1030-CCTTTTTTTTTTTTTTTTTTTTTTTTUGCHPHH09.0. - Produit Hirschmann : MAR 1030 CCTSCCHP : Commutateur industriel Ethernet/Fast Ethernet /Giga Ethernet niveau 2 - 2 ports combo 10/100/1000 base TXRJ45 et emplacement FE/GE-SFP - 24 ports 10/100 RJ45- Température -40° C- à 85° C,28313.0
SECOND LOT2,178,,,,,146611,"Spider-PL40-01T1O69999TY9HHHH - Unmanaged Industrial ETHERNET Rail Switch, SPIDER Premium Line, 10/100/1000 Mbit/s Ethernet, 1 x 10/100/1000BASE-T, TP cable, RJ45 sockets, auto-crossing, auto-negotiation, auto-polarity, 1 x 100/1000MBit/s SFP + alimentation RPS15 + câble 220V EU",3159.0
SECOND LOT2,211,,,,,146679,SFP-10G-SR - Cisco SFP-10G-SR,2925.0
SECOND LOT2,221,,,,,146869,M-SFP-LX/LC  - Produit Hirschmann: module SFP gigabit 1000Base LX multi et monomode connecteur LC,7469.0
SECOND LOT2,228,,,,,146815,FTLX1413D3BCL - Transmetteur Finisar XFP 1310nm 10GBASE-monomode 10 km (compatible Juniper),2008.0
SECOND LOT2,230,,,,,146989,FTLX8512D3BCL - Transmetteur Finisar XFP 850nm 10GBASE-multimode 300 m (compatible Juniper),2472.0
SECOND LOT2,265,,,,,161131,Achat sur catalogue §10.1 du CCAP,7217.0
SECOND LOT2,277,,,,,236848,"module laser pour transmission sur 10 Km de fibre optique compatible avec les équipements Fortinet, Stormshield et Alcatel",7667.0
SECOND LOT2,314,,,,,275687,"SpeederLanBisGE-4R : GSHDSL.bis 1 a 4 paires fonctionne en P-a-P ou P-a-MP vers1, 2 ou 4 directions. Marque CXR",2692.0
SECOND LOT2,315,,,,,275697,"AMS16-PS16 : Chassis pour 16 cartes, alimentation 230 Vac/50Hz,110Vac/60Hz, 100 W version 2G - Cartes de 1, 2 ou 4 . Marque CXR",3043.0
SECOND LOT2,318,,,,,307075,EX4400-24T 24x1G port switch with 2x100G uplinks/stacking ports. MACsec AES256 capable (optional license sold separately). Optional extension module (sold separately): 4x10G or 4x25G,40838.0
SECOND LOT2,319,,,,,307124,EX4400-48F 12x10G SFP+ 36x1G SFP port fiber switch with 2x100G uplink stacking ports. MACsec AES256 capable (optional license sold separately). Optional extension module(sold separately) 4x1,62399.0
SECOND LOT2,320,,,,,307126,EX4400-EM-4S 4x10G SFP+ extension module for EX4400 series of switches,16520.0
SECOND LOT2,326,,,,,307292,JNP-100G-DAC-1M QSFP28 100GE Direct Attach Copper Cable 1 meter Standard Temperature (0 through 70 DEGREE C) 0.015W 30 AWG,5513.0
SECOND LOT2,327,,,,,307294,JPSU-550-C-AC-AFO 550W compact AC AFO power supply for EX4400 switches,10314.0
SECOND LOT2,328,,,,,307297,S-EX-A-C2-P SW EX Advanced Class 2 (24 ports) Perpetual,15138.0
SECOND LOT2,330,,,,,307304,SVC-COR-EX4400F48 Juniper Care Core Support for EX4400-48F EX4400-48F-DC EX4400-48F-AFI & EX4400-48F-DC-AFI,8457.0
SECOND LOT2,331,,,,,307302,SVC-COR-EX4400T24 Juniper Care Core Support for EX4400-24T EX4400-24T-DC EX4400-24T-AFI & EX4400-24T-DC-AFI,4544.0
SECOND LOT2,332,,,,,307308,Tufin SecureTrack 1 an licence Tufin SecureTrack - 1 an,20039.0
SECOND LOT2,333,,,,,307306,"S-EX-A-C3-P  SW  EX, Advanced, Class 3 (32 or 48 ports) Perpetual",15147.0
SignaDyn,SDY ADM 02,,,,,213967,Gestion générale de l'activité comprenant la gestion et le stockage des lots de pièces rechange régionaux conformément à la Fiche N°2 du CCTP.,290057.0
SignaDyn,SDY ADM 05,,,,,367592,Mise à disposition en astreinte 7 jours sur 7 / 24 Heures sur 24 dune équipe dintervention (composée de 2 techniciens avec véhicule et outillage) et dune nacelle élévatrice pour laccès aux équipements pendant la période JOP 2024,10295.0
SignaDyn,SDY DEP 01,,,,,218855,"Dépose et évacuation d'une armoire de commande (PMV, SAV, CAC...) quels que soient son type et sa situation, avec mise en protection de tous les câbles d'alimentation et de transmission, arasement de toutes les parties dépassant du niveau du sol (fixations, ancrages).Ce prix rémunère également la mise en propreté du site, lévacuation des matériels, et leurs intégrations au lot de rechange pour les éléments récupérables ou leurs mises en décharg",19662.0
SignaDyn,SDY DEP 02,,,,,218863,"Dépose et évacuation d'un rack 3U 19 quels que soient son type (gestion/commande/supervision (UG/UC...)) sa technologie et sa situation (en local technique ou en armoire).Ce prix rémunère également la dépose des modems associés (normal et secours) si nécessaire, des interfaces, des câbles électriques et de transmission jusquaux réglettes et borniers, ainsi que lintégration au lot de rechange des éléments récupérables et la mise en décharge po",3201.0
SignaDyn,SDY DEP 03,,,,,218825,"Dépose et évacuation dun équipement de type Panneau à Messages Variables dit « Hors Autoroute » et de sa structure associée de type PPHM non visitable, quels que soient son type (Haut-Mât ou « Mini » Haut-Mât)), ses dimensions et sa situation.Ce prix rémunère également la mise en protection de tous les câbles associés, larasement de toutes les tiges dancrage si nécessaire, ainsi que lintégration au lot de rechange des éléments récupérables e",15752.0
SignaDyn,SDY DEP 07,,,,,218453,"Dépose et évacuation dun caisson de type Signaux dAffectation de Voies R21 ou de type Panneau à Messages Variables dit « PMS » (y compris feux R1/R2) installé au-dessus de la chaussée sur structure existante de type PPHM ou sur support spécifique et dont la hauteur sous panneau est supérieure à 4 m, quels que soient son type, sa gamme, son constructeur et sa situation.Ce prix rémunère également la dépose du support spécifique (y compris Mât mo",22778.0
SignaDyn,SDY DIV 01,,,,,218703,"Fourniture et pose conformément aux spécifications techniques SIRIUS, d'une plaque d'identification fonctionnelle (Tatouage) sur un équipement quels que soient son type et sa situation.Ce prix rémunère également tous les dispositifs de fixation nécessaires quel que soit le type de pose :sur une armoire de commande (extérieur ou intérieur),sur le montant dune structure de type PPHM,sur support de type mât,en pied droit dans le cas des matéri",2925.0
SignaDyn,SDY DIV 02,,,,,218701,"Remplacement de lenveloppe extérieure dune armoire de commande dun équipement (PMV, SAV, CAC...) quels que soient son type et sa situation.Ce prix rémunère également la dépose de lexistant, lévacuation et la mise en décharge pour recyclage des éléments, lassemblage de tous les accessoires associés (socle/cadre de fixation, tringlerie et serrure à clé, grilles de ventilation/ouïes daérations, compas/arrêt de porte, étagère articulée pour P",8540.0
SignaDyn,SDY DIV 03,,,,,218557,"Plus-value au prix SDY DIV 02 pour le remplacement de lenveloppe intérieure (2ème enveloppe) dune armoire de commande dun équipement (PMV, SAV, CAC...) quels que soient son type et sa situation.Ce prix rémunère également la dépose de lexistant, lévacuation et la mise en décharge pour recyclage des éléments, lassemblage de tous les accessoires associés (socle/cadre de fixation, tringlerie et serrure à clé, grilles de ventilation/ouïes daér",4727.0
SignaDyn,SDY DIV 08,,,,,219057,"Fourniture dune platine de fond darmoire (dimensions denviron 1200x800 mm) câblée et équipée des accessoires (les disjoncteurs différentiels de protection, les prises de raccordement 2P+T 16A, les câbles et fileries dalimentation et de transmission, les cordons réseau et jarretières, les borniers/réglettes, les rail Din et supports, les goulottes et cheminements, les repérages didentification) permettant lintégration de tous les éléments f",42589.0
SignaDyn,SDY DIV 09,,,,,219099,"Fourniture dune platine de fond darmoire (dimensions inférieures ou égales à 1250x750 mm) câblée et équipée des accessoires (les disjoncteurs différentiels de protection, les prises de raccordement 2P+T 16A, les câbles et fileries dalimentation et de transmission, les cordons réseau et jarretières, les borniers/réglettes, les rail Din et supports, les goulottes et cheminements, les repérages didentification) permettant lintégration de tous ",46511.0
SignaDyn,SDY DIV 16,,,,,218959,"Remplacement et raccordement dun équipement complet de type Panneau à Messages Variables dit « Hors Autoroute » installé sur structure existante de type PPHM non-visitable, quels que soient son type (Haut Mât/ « Mini » Haut-Mât), son constructeur et sa situation.Ce prix rémunère également son déchargement sur site, lassemblage sur la structure, le raccordement des câbles dalimentation électrique, de transmission et de liaison terre, ainsi que",5927.0
SignaDyn,SDY DIV 17,,,,,219137,"Remplacement et raccordement dun équipement complet de type Signaux dAffectation de Voies R21 ou de type Panneau à Messages Variables dit « PMS » (y compris feux R1/R2) installé au-dessus de la chaussée sur structure existante de type PPHM ou sur support spécifique et dont la hauteur sous panneau est supérieure à 4 m, quels que soient son type, son constructeur et sa situation.Ce prix rémunère également son déchargement sur site, lassemblage ",15805.0
SignaDyn,SDY DIV 18,,,,,219089,"Remplacement et raccordement dun équipement complet de type Pré-signalisation dun matériel de régulation daccès CAC (quel que soit le type A, B, C ou D) ou du caisson dun matériel de type Panneau à Messages Variables dit « Info » ou dit « PMS » (y compris signaux R1/R2 et couple de signal R24) installé en accotement ou en TPC sur structure existante de type PPHM ou sur support spécifique et dont la hauteur sous panneau est inférieure ou égale",22844.0
